CAPÍTULO,PERGUNTA,RESPOSTA
Capítulo 1,Para quem Lucas escreveu o seu evangelho?,TEÓFILO
Capítulo 1,Quem era o rei da Judéia quando Jesus nasceu?,HERODES
Capítulo 1,"O que fazia Zacarias, de qual ordem ele era, qual o nome de sua mulher e era uma das filhas de quem?","SACERDOTE DA ORDEM DE ABIAS; SUA MULHER ISABEL, UMA DAS FILHAS DE ARÃO."
Capítulo 1,"O casal não tinha filhos, porque Isabel era estéril. Certa vez, segundo o costume sacerdotal, coube a Zacarias entrar no templo para fazer o quê?",OFERECER INCENSO.
Capítulo 1,Quem apareceu a ele e o que disse?,"UM ANJO, DISSE QUE ELES TERIAM UM FILHO E SEU NOME SERIA JOÃO."
Capítulo 1,"João seria grande, o que ele não beberia e seria cheio do quê?","NÃO BEBERIA VINHO NEM BEBIDA FORTE, E SERIA CHEIO DO ESPÍRITO SANTO."
Capítulo 1,O que faria João e que virtude ele teria?,"CONVERTERIA OS FILHOS DE ISRAEL AO SENHOR, PARA PREPARAR UM POVO BEM DISPOSTO. TERIA A VIRTUDE DE ELIAS."
Capítulo 1,"Como Zacarias duvidou, qual foi o sinal que o anjo deu?",ELE FICARIA MUDO ATÉ O NASCIMENTO DE JOÃO.
Capítulo 1,Durante quanto tempo Isabel ocultou a gravidez?,CINCO MESES.
Capítulo 1,No sexto mês quem foi até Nazaré falar com a virgem Maria?,O ANJO GABRIEL.
Capítulo 1,Quem era o marido de Maria e de que casa ele era?,"JOSÉ, DA CASA DE DAVI."
Capítulo 1,O que disse o anjo a Maria?,"SALVE, AGRACIADA; O SENHOR É CONTIGO; BENDITA ÉS TU ENTRE AS MULHERES."
Capítulo 1,Qual foi a reação de Maria?,TURBOU-SE MUITO COM AQUELA SAUDAÇÃO.
Capítulo 1,O que ele disse que aconteceria com ela?,ELA CONCEBERIA E DARIA À LUZ UM FILHO.
Capítulo 1,Que nome seria dado à criança e por quê?,"JESUS – SERÁ GRANDE, FILHO DO ALTÍSSIMO, REINARÁ PARA SEMPRE, SEU REINO NÃO TERÁ FIM."
Capítulo 1,Como Maria concebeu sem conhecer varão?,"O ESPÍRITO SANTO DESCERIA SOBRE ELA, E A VIRTUDE DO ALTÍSSIMO A COBRIRIA."
Capítulo 1,O que Isabel era de Maria e quanto tempo era sua gravidez?,"PRIMA, ESTAVA NO SEXTO MÊS."
Capítulo 1,O que Maria disse ao anjo?,EIS AQUI SUA SERVA. CUMPRA-SE EM MIM SEGUNDO A TUA PALAVRA.
Capítulo 1,O que aconteceu quando Isabel ouviu a saudação de Maria?,A CRIANCINHA SALTOU NO SEU VENTRE.
Capítulo 1,O que Isabel exclamou com grande voz?,"BENDITA ÉS TU ENTRE AS MULHERES, BENDITO O FRUTO DO TEU VENTRE."
Capítulo 1,Quantos meses Maria ficou com Isabel?,QUASE TRÊS MESES.
Capítulo 1,O que Zacarias escreveu na tabuinha?,O NOME DE JOÃO.
Capítulo 1,O que aconteceu assim que escreveu?,SUA BOCA SE ABRIU E LOUVOU A DEUS.
Capítulo 1,O que Zacarias disse que João seria chamado?,PROFETA DO ALTÍSSIMO.
Capítulo 1,Onde o menino cresceria e se fortaleceria em espírito?,"NOS DESERTOS, ATÉ SE MOSTRAR A ISRAEL."
Capítulo 2,Quem fez um decreto para que todos se alistassem?,CÉSAR AUGUSTO.
Capítulo 2,Quem era governador da Síria no primeiro alistamento?,CIRÊNIO.
Capítulo 2,Onde José e Maria foram se alistar e por quê?,"EM BELÉM, PORQUE JOSÉ ERA DA CASA DE DAVI."
Capítulo 2,Por que Jesus foi colocado em uma manjedoura?,POR NÃO HAVER LUGAR NA ESTALAGEM.
Capítulo 2,A quem apareceu o anjo e o que disse?,"AOS PASTORES DE BELÉM, DISSE: NASCEU HOJE O SALVADOR, O CRISTO."
Capítulo 2,Que sinal o anjo deu sobre Jesus?,O MENINO ESTARIA ENVOLTO EM PANOS E DEITADO EM UMA MANJEDOURA.
Capítulo 2,O que apareceu no céu e o que eles cantavam?,"MULTIDÃO DOS EXÉRCITOS CELESTIAIS, CANTAVAM: GLÓRIA A DEUS NAS ALTURAS."
Capítulo 2,Qual era a oferta para apresentar Jesus no templo?,UM PAR DE ROLAS OU DOIS POMBINHOS.
Capítulo 2,Como se chamava o homem justo que veria o Salvador?,SIMEÃO.
Capítulo 2,"Sobre a profetisa Ana, complete: nome, pai, tribo, estado civil, idade.","ANA, FILHA DE FANUEL, DA TRIBO DE ASER, VIÚVA, QUASE 84 ANOS."
Capítulo 2,Para que lugar voltaram depois?,"PARA NAZARÉ, NA GALILÉIA."
Capítulo 2,Quantos anos tinha Jesus quando foi à Páscoa?,DOZE ANOS.
Capítulo 2,Quanto tempo demoraram para perceber que Jesus estava ausente e quantos dias o procuraram?,"UM DIA DE CAMINHO, TRÊS DIAS PROCURANDO."
Capítulo 2,Onde encontraram Jesus e o que ele fazia?,"NO TEMPLO, ASSENTADO ENTRE OS DOUTORES, OUVINDO E INTERROGANDO."
Capítulo 2,O que Jesus respondeu aos pais?,NÃO SABEIS QUE ME CONVÉM TRATAR DOS NEGÓCIOS DO MEU PAI?
Capítulo 3,No ano quinze de que imperador romano João começou a pregar?,TIBÉRIO CÉSAR
Capítulo 3,Quem era governador da Judéia?,PÔNCIO PILATOS
Capítulo 3,Quem era tetrarca da Galiléia?,HERODES
Capítulo 3,Quem era tetrarca da Ituréia e da província de Traconites?,FILIPE
Capítulo 3,Filipe era irmão de quem?,HERODES
Capítulo 3,Quem era tetrarca de Abilene?,LISÂNIAS
Capítulo 3,Quem eram os sumos sacerdotes?,ANÁS E CAIFÁS
Capítulo 3,O que João pregava ao percorrer toda a terra ao redor do Jordão?,O BATISMO DE ARREPENDIMENTO PARA PERDÃO DOS PECADOS
Capítulo 3,"Que profeta profetizou sobre João Batista, e o que dizia?",ISAÍAS – VOZ DO QUE CLAMA NO DESERTO: PREPARAI O CAMINHO DO SENHOR E ENDIREITAI AS SUAS VEREDAS.
Capítulo 3,O que João respondeu à multidão?,QUEM TIVER DUAS TÚNICAS REPARTA COM QUEM NÃO TEM.
Capítulo 3,O que João respondeu aos publicanos?,NÃO COBRAR MAIS DO QUE ESTÁ ORDENADO.
Capítulo 3,O que João respondeu aos soldados?,"NÃO MALTRATAR, NÃO DEFRAUDAR, CONTENTAR-SE COM O SOLDO."
Capítulo 3,O que João respondeu quando perguntaram se ele era o Cristo?,"NÃO SOU. EU BATIZO COM ÁGUA, MAS VIRÁ AQUELE QUE BATIZARÁ COM O ESPÍRITO SANTO E COM FOGO."
Capítulo 3,Por que Herodes prendeu João Batista?,"POR TER REPREENDIDO HERODES AO TOMAR HERODIAS, MULHER DE SEU IRMÃO FILIPE."
Capítulo 3,O que desceu sobre Jesus no batismo e o que uma voz disse?,"O ESPÍRITO SANTO EM FORMA DE POMBA; VOZ DISSE: TU ÉS MEU FILHO AMADO, EM TI ME AGRADO."
Capítulo 3,Com que idade Jesus começou seu ministério?,QUASE TRINTA ANOS.
Capítulo 3,Quantas gerações há na genealogia de Jesus segundo Lucas?,78 GERAÇÕES (DE JESUS ATÉ DEUS).
Capítulo 4,"Quem levou Jesus ao deserto, quantos dias ficou sem comer e com que finalidade?","O ESPÍRITO O LEVOU, FICOU 40 DIAS PARA SER TENTADO."
Capítulo 4,Primeira tentação e resposta de Jesus?,"TRANSFORMAR PEDRAS EM PÃO. RESPOSTA: NEM SÓ DE PÃO VIVERÁ O HOMEM, MAS DE TODA PALAVRA DE DEUS."
Capítulo 4,Segunda tentação e resposta de Jesus?,ADORAR SATANÁS PARA TER OS REINOS. RESPOSTA: ADORARÁS AO SENHOR TEU DEUS E SÓ A ELE SERVIRÁS.
Capítulo 4,Terceira tentação e resposta de Jesus?,LANÇAR-SE DO PINÁCULO. RESPOSTA: NÃO TENTARÁS AO SENHOR TEU DEUS.
Capítulo 4,Que profeta Jesus leu na sinagoga de Nazaré?,ISAÍAS.
Capítulo 4,O que o profeta Isaías dizia sobre Jesus?,"O ESPÍRITO DO SENHOR É SOBRE MIM, POIS ME UNGIU PARA EVANGELIZAR, CURAR, LIBERTAR E ANUNCIAR O ANO ACEITÁVEL DO SENHOR."
Capítulo 4,O que Jesus disse após ler a profecia?,HOJE SE CUMPRIU ESTA ESCRITURA EM VOSSOS OUVIDOS.
Capítulo 4,O que Jesus disse sobre os profetas em sua pátria?,NENHUM PROFETA É BEM RECEBIDO NA SUA PÁTRIA.
Capítulo 4,Quem foi enviado à viúva em Sarepta de Sidom na época da fome?,ELIAS.
Capítulo 4,Quem foi curado da lepra por Eliseu?,NAAMÃ.
Capítulo 4,Qual foi a reação do povo quando ouviu as palavras de Jesus?,"FICARAM IRADOS E TENTARAM MATÁ-LO, MAS JESUS PASSOU PELO MEIO DELES E FOI EMBORA."
Capítulo 4,Quem estava na sinagoga em Cafarnaum e o que dizia?,"UM ENDEMONINHADO, QUE DISSE: BEM SEI QUEM ÉS: O SANTO DE DEUS."
Capítulo 4,O que Jesus fez com o endemoninhado?,"REPRENDEU, DISSE: CALA-TE E SAI DELE. O DEMÔNIO SAIU SEM CAUSAR MAL."
Capítulo 4,Quem estava doente na casa de Simão Pedro e o que tinha?,"A SOGRA DE PEDRO, COM MUITA FEBRE."
Capítulo 4,O que era importante que Jesus anunciasse em outras cidades?,O REINO DE DEUS.
Capítulo 5,"Chegando no lago de Genesaré, viu dois barcos junto à praia. O que eles estavam fazendo?",LAVANDO AS REDES
Capítulo 5,No barco de quem Jesus entrou e começou a ensinar a multidão?,PEDRO
Capítulo 5,"Acabando de ensinar, que ordem deu Jesus a Pedro?",QUE FOSSE AO ALTO MAR E LANÇASSE A REDE
Capítulo 5,Qual foi a resposta de Pedro e o que ocorreu em seguida?,"MESTRE, HAVENDO TRABALHADO A NOITE TODA, NADA APANHAMOS, MAS COMO MANDAS, LANÇAREI A REDE. COLHERAM UMA QUANTIDADE ENORME DE PEIXES. PEDIRAM PARA O OUTRO BARCO VIR E OS DOIS FICARAM CHEIOS DE PEIXES, INDO QUASE A PIQUE"
Capítulo 5,Que disse Pedro ao ver tal milagre?,"PROSTROU-SE AOS PÉS DE JESUS E DISSE: SENHOR, AUSENTA-TE DE MIM, POIS SOU PECADOR"
Capítulo 5,Quem eram os companheiros de Pedro?,"TIAGO E JOÃO, FILHOS DE ZEBEDEU"
Capítulo 5,Qual foi o convite de Jesus e o que eles fizeram?,"NÃO TEMAS; DE AGORA EM DIANTE, SERÁS PESCADOR DE HOMENS. LEVANDO OS BARCOS PARA A TERRA, DEIXARAM TUDO E O SEGUIRAM"
Capítulo 5,"Estando em uma daquelas cidades, aproximou-se de Jesus um homem leproso. Qual foi o seu pedido?","SENHOR, SE QUISERES, BEM PODES LIMPAR-ME"
Capítulo 5,"Qual foi a reação de Jesus, e o que ocorreu?","ESTENDENDO A MÃO, TOCOU-LHE E DISSE: QUERO; SÊ LIMPO. E LOGO A LEPRA DESAPARECEU"
Capítulo 5,Que ordem Jesus deu a ele?,"VAI, MOSTRA-TE AO SACERDOTE E OFERECE O QUE DETERMINOU MOISÉS PARA SUA PURIFICAÇÃO"
Capítulo 5,"Estando Jesus pregando entre doutores, fariseus, vindos da Galiléia, Judéia e de Jerusalém, quem trouxeram a ele e por onde o passaram para chegar até Jesus?","UM HOMEM PARALÍTICO - NO TELHADO, POR ENTRE AS TELHAS, BAIXARAM A CAMA ATÉ JESUS"
Capítulo 5,"Vendo Jesus a fé, o que Ele disse ao paralítico?","HOMEM, OS TEUS PECADOS TE SÃO PERDOADOS"
Capítulo 5,Qual foi a reação dos escribas e fariseus?,QUEM É ESTE QUE DIZ BLASFÊMIAS? QUEM PODE PERDOAR PECADOS SENÃO DEUS
Capítulo 5,Qual foi a resposta de Jesus e o que ocorreu com o paralítico?,"QUAL É MAIS FÁCIL, DIZER PERDOADOS OS TEUS PECADOS OU LEVANTA E ANDA? O PARALÍTICO LEVANTOU, TOMOU A CAMA E FOI PARA SUA CASA"
Capítulo 5,"Onde estava assentado o publicano Levi, que ordem Jesus deu a ele e para onde foi?","NA RECEBEDORIA - SEGUE-ME - PARA A CASA DELE, ONDE COMEU COM PUBLICANOS E PECADORES"
Capítulo 5,"Quando perguntaram a Jesus sobre o Jejum, que os discípulos de João e os fariseus faziam, qual foi a resposta de Jesus?",COMO PODE JEJUAR OS CONVIDADOS DAS BODAS ENQUANTO O NOIVO ESTÁ COM ELES? VIRÁ TEMPO EM QUE O NOIVO SERÁ TIRADO E AÍ JEJUARÃO. E CONTOU-LHES A PARÁBOLA DO PANO DA ROUPA NOVA E DO VINHO NOVO EM ODRES VELHOS
Capítulo 6,"Quando em dia de sábado passaram pelas searas, o que os discípulos fizeram?","ARRANCANDO ESPIGAS, ESFREGARAM NAS MÃOS E COMERAM"
Capítulo 6,"Alguns dos fariseus falaram que não era lícito fazer aquilo, quem Jesus mencionou que tinha entrado na casa de Deus e comido o pão da proposição?",DAVI
Capítulo 6,"Em outro sábado, entrando Ele na sinagoga, havia um homem com problema. Qual era o seu problema e o que fez Jesus?","ELE TINHA UMA DAS MÃOS MIRRADAS. JESUS MANDOU ELE SE LEVANTAR, FICAR DE PÉ NO MEIO, PERGUNTOU SE ERA LÍCITO FAZER O BEM NO SÁBADO, E DISSE PARA ELE ESTENDER A MÃO E ELE FICOU CURADO"
Capítulo 6,"Segundo Lucas, qual o nome dos doze discípulos?","SIMÃO PEDRO, ANDRÉ, TIAGO, JOÃO, FILIPE, BARTOLOMEU, MATEUS, TOMÉ, TIAGO (FILHO DE ALFEU), SIMÃO (O ZELOTE), JUDAS (FILHO DE TIAGO) E JUDAS ISCARIOTES"
Capítulo 6,De onde vieram as pessoas para ouvir o sermão da montanha?,"TODA JUDÉIA, JERUSALÉM, DA COSTA MARÍTIMA DE TIRO E SIDOM"
Capítulo 6,Bem-aventurandos os que...,"(Inclui todas as sentenças sobre pobres, fome, choro, perseguição e os ais)"
Capítulo 6,Cite ordens de Jesus,"(Inclui amar inimigos, dar a outra face, não julgar, etc.)"
Capítulo 6,Cada árvore conhece pelo seu fruto. Não se pode colher figos e uvas do que?,ESPINHEIRO E ABROLHOS
Capítulo 6,A quem é semelhante o homem que ouve e pratica?,"AO HOMEM QUE CAVOU FUNDO O ALICERCE, COLOCOU EM CIMA DA ROCHA"
Capítulo 6,A quem é semelhante o homem que não ouve nem pratica?,AO HOMEM QUE CONSTRUIU A CASA SEM ALICERCE
Capítulo 7,Pedido do centurião em Cafarnaum,QUE CURASSE O SEU SERVO; ERA UM HOMEM BOM E TINHA CONSTRUÍDO A SINAGOGA
Capítulo 7,O que centurião falou a Jesus?,NÃO PRECISA ENTRAR EM CASA; FALE APENAS UMA PALAVRA E MEU CRIADO SARARÁ
Capítulo 7,O que Jesus disse e o que aconteceu com o criado?,DIGO-VOS QUE NEM EM ISRAEL TENHO ACHADO TANTA FÉ; O CRIADO FOI CURADO
Capítulo 7,Cidade onde Jesus encontrou a viúva,NAIM
Capítulo 7,O que Jesus fez e o que aconteceu com o defunto?,"DISSE: NÃO CHORES; TOCOU O ESQUIFE E DISSE: JOVEM, LEVANTA-TE; ELE ASSENTOU-SE E FALOU"
Capítulo 7,Pergunta de João Batista,ÉS TU AQUELE QUE HAVIA DE VIR OU ESPEREMOS OUTRO?
Capítulo 7,O que Jesus fez e mandou responder?,"CURA DE ENFERMOS, CEGOS, LEPROSOS, SURDOS; MORTOS RESSUSCITAM, POBRES OUVEM O EVANGELHO"
Capítulo 7,O que Jesus falou sobre João?,"ENTRE OS NASCIDOS DE MULHER, NÃO HÁ MAIOR PROFETA"
Capítulo 8,Algumas mulheres são mencionadas que serviam a Jesus. Algumas com suas fazendas. Mencione o nome de algumas?,"MARIA MADALENA QUE TINHA 07 DEMÔNIOS E FORAM EXPULSOS; JOANA, MULHER DE CUZA, PROCURADOR DE HERODES; SUZANA"
Capítulo 8,"Na parábola do semeador, responda: NO CAMINHO...? NA PEDRA...? ENTRE ESPINHOS...? TERRA BOA...?",NO CAMINHO: FOI PISADA E AS AVES COMERAM; NA PEDRA: NASCIDA SECOU-SE POR FALTA DE UMIDADE; ENTRE ESPINHOS: CRESCENDO COM ELAS A SUFOCARAM; TERRA BOA: CRESCEU E PRODUZIU FRUTO 100 POR 01
Capítulo 8,A semente é a palavra de Deus. Qual a explicação da parábola?,"NO CAMINHO: OUVEM, MAS VEM O DIABO E TIRA A PALAVRA; NA PEDRA: OUVEM, MAS NÃO TEM RAIZ; NOS ESPINHOS: OUVEM, MAS SÃO SUFOCADOS PELOS DELEITES DA VIDA E RIQUEZAS; EM BOA TERRA: OUVEM, CONSERVAM E DÃO FRUTO"
Capítulo 8,Na parábola da candeia onde ela deveria ser colocada?,"NÃO DEBAIXO DA CAMA OU COBERTA COM VASO, MAS NO VELADOR. PORQUE NADA HÁ OCULTO QUE NÃO HAJA DE SER MANIFESTO"
Capítulo 8,Quem são os irmãos e mãe de Jesus?,TODOS AQUELES QUE OUVEM A PALAVRA DE DEUS E A PRATICAM
Capítulo 8,"Entrando Jesus num barco, o que aconteceu e o que ele fez?","HOUVE GRANDE TEMPESTADE, O BARCO ENCHIA DE ÁGUA. JESUS LEVANTOU-SE E REPREENDEU O VENTO E A ÁGUA; HOUVE BONANÇA"
Capítulo 8,"Na cura do endemoninhado gadareno, onde ele morava e qual seu nome?",NA TERRA DOS GADARENOS; HABITAVA NOS SEPULCROS; SEU NOME ERA LEGIÃO
Capítulo 8,O que os demônios pediram a Jesus e o que aconteceu?,PARA ENTRAR EM UMA MANADA DE PORCOS; OS PORCOS SE PRECIPITARAM NO LAGO E MORRERAM
Capítulo 8,Qual foi o pedido de Jairo e quem ele era?,QUE JESUS FOSSE À SUA CASA E CURASSE SUA FILHA QUE ESTAVA À MORTE; ELE ERA PRÍNCIPE DA SINAGOGA
Capítulo 8,A filha era única e tinha quantos anos?,QUASE DOZE ANOS
Capítulo 8,"No caminho, quem tocou em Jesus e por quê?",UMA MULHER COM FLUXO DE SANGUE HÁ DOZE ANOS
Capítulo 8,O que Jesus disse quando ela tocou nele?,"ALGUÉM TOCOU EM MIM, PORQUE PERCEBI QUE SAIU VIRTUDE"
Capítulo 8,O que Jesus disse à mulher?,TEM BOM ÂNIMO; A TUA FÉ TE SALVOU; VAI EM PAZ
Capítulo 8,Que notícia trouxeram da casa de Jairo?,QUE A FILHA HAVIA MORRIDO
Capítulo 8,Quem Jesus levou consigo para o quarto da menina?,"PEDRO, TIAGO, JOÃO, JAIRO E A MÃE DA MENINA"
Capítulo 8,O que disseram quando Jesus falou que ela dormia?,RIRAM DELE
Capítulo 8,O que Jesus disse ao pegar a menina pela mão?,"LEVANTA-TE, MENINA"
Capítulo 8,O espírito voltou e ela levantou-se. O que Jesus mandou dar a ela?,DE COMER
Capítulo 9,"Convocando os doze discípulos, o que Jesus deu a eles?",PODER E AUTORIDADE SOBRE DEMÔNIOS E PARA CURAR ENFERMIDADES; ENVIADOS A PREGAR E CURAR
Capítulo 9,O que eles deveriam levar e não levar?,"NÃO LEVAR NADA: NEM BORDÃO, NEM ALFORJE, NEM PÃO, NEM DINHEIRO, NEM DUAS TÚNICAS"
Capítulo 9,O que deveriam fazer se uma cidade não os recebesse?,SACUDIR O PÓ DOS PÉS EM TESTEMUNHO CONTRA ELES
Capítulo 9,Quem procurava ver Jesus?,HERODES O TETRARCA
Capítulo 9,"Primeira multiplicação dos pães: onde, com quanto e para quantos?",EM BETSAIDA; 5 PÃES E 2 PEIXES; CERCA DE 5000 HOMENS; SOBRARAM 12 CESTOS
Capítulo 9,O que responderam quando Jesus perguntou quem ele era?,"UNS DISSERAM: JOÃO BATISTA, OUTROS: ELIAS; PEDRO DISSE: O CRISTO DE DEUS"
Capítulo 9,O que Jesus disse que cada um deveria levar?,"NEGAR-SE A SI MESMO, TOMAR SUA CRUZ CADA DIA E SEGUIR"
Capítulo 9,Quantos dias até a transfiguração?,OITO DIAS
Capítulo 9,Quem Jesus levou para a transfiguração?,"PEDRO, TIAGO E JOÃO"
Capítulo 9,Como ficou Jesus e quem apareceu?,"ROSTO RESPLANDECEU, VESTES BRANCAS; APARECERAM MOISÉS E ELIAS"
Capítulo 9,O que sugeriu Pedro?,FAZER TRÊS TENDAS
Capítulo 9,O que a voz da nuvem disse?,ESTE É MEU FILHO AMADO; A ELE OUVI
Capítulo 9,O que pediu o pai do jovem lunático?,"MESTRE, OLHA PARA MEU FILHO; UM ESPÍRITO O ATORMENTA"
