CAPÍTULO,PERGUNTA,RESPOSTA
Capítulo 9,O que ele disse sobre os discípulos?,QUE NÃO PUDERAM CURAR
Capítulo 9,O que aconteceu quando trouxeram o jovem?,O DEMÔNIO O CONVULSIONOU; JESUS O CURA E ENTREGA AO PAI
Capítulo 9,Quem seria o maior? Qual foi a lição de Jesus?,TOMOU UMA CRIANÇA E DISSE: QUEM RECEBE ESTA CRIANÇA EM MEU NOME A MIM ME RECEBE
Capítulo 9,O que Jesus disse sobre quem expulsava demônios em seu nome?,NÃO O IMPEÇAIS; QUEM NÃO É CONTRA NÓS É POR NÓS
Capítulo 9,Que aldeia não recebeu Jesus?,ALDEIA DOS SAMARITANOS
Capítulo 9,Quem quis mandar descer fogo?,TIAGO E JOÃO
Capítulo 9,O que o Filho do Homem não tinha?,ONDE RECLINAR A CABEÇA
Capítulo 9,O que Jesus respondeu ao que queria enterrar o pai?,DEIXA OS MORTOS ENTERRAR OS SEUS MORTOS; TU VAI E ANUNCIA O REINO
Capítulo 9,Quem não era apto para o Reino?,QUEM LANÇA MÃO DO ARADO E OLHA PARA TRÁS
Capítulo 10,Jesus enviou os setenta como cordeiros no meio de quê?,LOBOS
Capítulo 10,O que não deveriam levar?,"NEM BOLSA, ALFORJE, NEM SANDÁLIAS; NÃO SAUDAR PELO CAMINHO"
Capítulo 10,O que dizer na casa que entrassem?,PAZ SEJA NESTA CASA
Capítulo 10,Onde deveriam permanecer?,"NA MESMA CASA, COMENDO E BEBEN"
Capítulo 11,Na oração dominical a oração de Lucas é completa ou reduzida?,A reduzida
Capítulo 11,Na parábola do amigo importuno: Qual hora ele foi procurar?,Meia noite
Capítulo 11,O que pediu?,Três pães
Capítulo 11,O que o dono da casa estava fazendo?,Já tinha se recolhido com a família
Capítulo 11,Por que ele ajudou o amigo?,Para não ficar importunando
Capítulo 11,Se o filho pedir pão...,Não dará pedra
Capítulo 11,Se pedir peixe...,Não dará serpente
Capítulo 11,Se pedir ovo...,Não dará escorpião
Capítulo 11,Qual era a blasfêmia dos fariseus?,Dizer que Jesus expulsava demônios por Belzebu
Capítulo 11,"Quando o espírito imundo sai e retorna, quanto outros espíritos leva consigo?",Sete piores do que ele
Capítulo 11,O que uma mulher gritou do meio da multidão?,Bem-aventurado o ventre que te trouxe e os peitos que mamaste
Capítulo 11,Que sinal Jesus disse que daria à geração maldita?,O sinal de Jonas
Capítulo 11,Que rainha do sul e que rei é mencionado?,Rainha do Sul e Rei Salomão
Capítulo 11,O que Jesus disse ser a candeia do corpo?,Os olhos
Capítulo 11,Por que censuraram Jesus?,Por comer sem se lavar
Capítulo 11,Que censura Jesus fez a eles?,"Limpam exterior, pratos, dizimam hortelã, amam os primeiros assentos"
Capítulo 11,O que eles desprezavam?,O juízo e o amor de Deus
Capítulo 11,A quem Jesus comparou eles?,Sepultura que não aparece
Capítulo 11,O sangue de quem seria requerido daquela geração?,De Abel até Zacarias
Capítulo 11,O que eles tiraram?,A chave da ciência
Capítulo 12,O que deveriam temer?,Aquele que depois de matar pode lançar no inferno
Capítulo 12,Por quanto cinco passarinhos podem ser vendidos?,Dois ceitis
Capítulo 12,Que pecado não seria perdoado?,Blasfêmia contra o Espírito Santo
Capítulo 12,Por que não deveriam se preocupar com o que falar diante das autoridades?,O Espírito Santo ensinaria
Capítulo 12,Na parábola do rico insensato: Do que devemos nos guardar?,Avareza
Capítulo 12,O que faltava ao rico?,Lugar para guardar
Capítulo 12,O que ele propôs fazer?,Derrubar os celeiros e construir outros maiores
Capítulo 12,O que faria depois de recolher tudo?,"Descansar, comer, beber e folgar"
Capítulo 12,O que pediriam dele naquela noite?,A alma
Capítulo 12,Quem não é rico para com Deus?,Quem ajunta tesouro para si
Capítulo 12,O que Jesus apontou na natureza?,Corvos e lírios
Capítulo 12,O que deveriam buscar?,O Reino de Deus
Capítulo 12,Que bolsas deveriam fazer?,Que não envelheçam
Capítulo 12,O que deveriam fazer os servos?,Vigiar
Capítulo 12,Quando viria o Senhor?,Em hora que não se espera
Capítulo 12,Castigo do servo não vigilante?,Seria açoitado
Capítulo 12,O que Jesus veio lançar na terra?,Fogo
Capítulo 12,O que Jesus veio trazer?,Dissensão
Capítulo 12,Quando assoprava vento sul?,Haverá calma
Capítulo 12,O que aconteceria se não se livrar do adversário?,"Seria levado ao magistrado, depois ao juiz, e à prisão"
Capítulo 13,O sangue de quem Herodes misturou com sacrifícios?,Galileus
Capítulo 13,Quantas pessoas morreram na torre de Siloé?,18
Capítulo 13,Onde estava a figueira?,Na vinha
Capítulo 13,Quantos anos procurava frutos nela?,Três anos
Capítulo 13,Que ordem o vinhateiro recebeu?,Cortar
Capítulo 13,O que pediu o vinhateiro?,"Deixar mais um ano, ia cavar e esterquejar"
Capítulo 13,Quantos anos a mulher estava enferma?,18 anos
Capítulo 13,Como ela andava?,Curvada
Capítulo 13,O que Jesus fez depois de falar?,Impôs as mãos e ela se endireitou
Capítulo 13,O que o príncipe da sinagoga disse?,"Hipócritas, livram animais no sábado"
Capítulo 13,Quem se aninha nos ramos da mostarda?,Aves do céu
Capítulo 13,Quantas medidas na parábola do fermento?,Três
Capítulo 13,Quem veriam dentro do Reino?,"Abraão, Isaque, Jacó e os profetas"
Capítulo 13,De onde viriam pessoas para a mesa no Reino?,"Oriente, ocidente, norte e sul"
Capítulo 13,Quem queria matar Jesus?,Herodes
Capítulo 13,Como Jesus chamou Herodes?,Raposa
Capítulo 13,Que cidade matava os profetas?,Jerusalém
Capítulo 13,A que Jesus comparou sua vontade de ajuntar as pessoas?,Galinha que ajunta pintos debaixo da asa
Capítulo 14,Em que dia da semana Jesus curou um hidrópico?,Sábado
Capítulo 14,"O que se caísse em um poço em dia de sábado, eles iriam imediatamente tirar?",Boi ou jumento
Capítulo 14,"Na parábola dos primeiros assentos e dos convidados, o que deveriam fazer quando fossem às bodas de alguém?",Sentar no derradeiro lugar
Capítulo 14,"Quando deres um jantar, quem eles deveriam convidar?","Não chame teus amigos, parentes, vizinhos ricos; e sim chamar os pobres, aleijados, mancos e cegos"
Capítulo 14,"Quem fizesse isso, que recompensa teria?",Seria bem-aventurado e recompensado na ressurreição dos justos
Capítulo 14,"Na parábola da grande ceia, que resposta os primeiros convidados deram para não ir à festa?",Comprei um campo e preciso vê-lo
Capítulo 14,Outro convidado respondeu o quê?,Comprei cinco juntas de bois e vou experimentá-los
Capítulo 14,Outro ainda respondeu o quê?,"Casei, não posso ir"
Capítulo 14,Quem ele mandou convidar no lugar dos amigos?,"Os pobres, mancos e os cegos"
Capítulo 14,Na parábola da providência: não pode ser meu discípulo se...,"Não aborrecer pai, mãe, mulher, filhos, irmãos e a própria vida"
Capítulo 14,Quem edifica uma torre deve...,Fazer as contas para ver se tem com que acabar
Capítulo 14,O rei que sai à guerra com 10.000 deve...,Sentar para ver se pode com outro que vem com 20.000; é melhor fazer as pazes
Capítulo 15,Na parábola da ovelha perdida: por que murmuravam os fariseus e escribas?,Porque Jesus recebia e comia com pecadores
Capítulo 15,Quantas ovelhas eram?,Cem ovelhas
Capítulo 15,Quantas ele deixou no deserto e foi atrás de quantas?,Deixou 99 e foi atrás de 1
Capítulo 15,Em que lugar ele coloca a ovelha quando a encontra?,Nos ombros
Capítulo 15,"Chegando em casa, quem ele reuniu para alegrar-se?",Amigos e vizinhos
Capítulo 15,Na parábola da dracma perdida: quantas dracmas eram?,Dez
Capítulo 15,Quantas ela perdeu?,Uma
Capítulo 15,O que ela faz para achar a dracma perdida?,"Acende a candeia, varre a casa e busca com diligência até achar"
Capítulo 15,"Quando acha, o que ela faz?",Convoca as amigas e vizinhas para alegrar-se com ela
Capítulo 15,Na parábola do filho pródigo: quantos filhos eram?,Dois
Capítulo 15,Quem pediu metade da herança para ir embora?,O mais novo
Capítulo 15,Para onde ele foi?,Para uma terra longínqua
Capítulo 15,O que ele fez com a herança?,"Gastou tudo, desperdiçou a fazenda e viveu dissolutamente"
Capítulo 15,O que veio àquela região?,Uma grande fome
Capítulo 15,Que trabalho ele arrumou para sobreviver?,Apascentar porcos
Capítulo 15,O que ele comia para encher o estômago?,Bolotas que os porcos comiam
Capítulo 15,"Não aguentando mais, o que fez?",Voltou para o pai e pediu para ser um dos seus trabalhadores
Capítulo 15,O que o pai fez quando o viu de longe?,"Correu ao seu encontro, lançou-se ao pescoço e o beijou"
Capítulo 15,O que deu a ele?,"Roupas, sandálias e um anel no dedo, e fez uma festa"
Capítulo 15,Quem chegou e reclamou?,O filho mais velho
Capítulo 15,Por que ele reclamou?,"Porque nunca ganhou um cabrito, enquanto o irmão gastou tudo com meretrizes e o pai matou um bezerro cevado"
Capítulo 16,Na parábola do mordomo infiel: de que foi acusado o mordomo infiel?,De dissipar os bens
Capítulo 16,O que o senhor pediu a ele?,Para dar conta da mordomia
Capítulo 16,O que ele fez para não ter problemas quando saísse?,Bolou um plano com os devedores do seu senhor
Capítulo 16,"O que devia 100 medidas de azeite, ele mandou marcar quanto?",Cinquenta
Capítulo 16,"O que devia 100 alqueires de trigo, ele mandou marcar quanto?",Oitenta
Capítulo 16,Qual foi a reação do seu senhor?,Louvou aquele infiel mordomo
Capítulo 16,Os filhos deste mundo são mais prudentes do que quem?,Os da luz
Capítulo 16,Granjeai amigos com riquezas da injustiça para que...?,"Quando estas faltarem, vos recebam nos tabernáculos eternos"
Capítulo 16,Quem é fiel no pouco é fiel no quê?,No muito
Capítulo 16,Não pode servir a Deus e a quem?,Mamom
Capítulo 16,A lei e os profetas duraram até quem?,João
Capítulo 16,Desde então é anunciado o quê?,O Reino de Deus
Capítulo 16,É mais fácil passar o céu do que o quê da lei?,Um til
Capítulo 16,Quem deixa a mulher e casa com outra comete que pecado?,Adultério
Capítulo 16,Na parábola do rico e Lázaro: do que vestia o homem rico?,De púrpura e linho finíssimo
Capítulo 16,O que tinha o mendigo Lázaro?,Cheio de chagas
Capítulo 16,O que ele comia?,Das migalhas que caíam da mesa do rico
Capítulo 16,Quem vinham lamber suas chagas?,Os cães
Capítulo 16,"Quando Lázaro morreu, para onde foi?",Ao seio de Abraão
Capítulo 16,"Quando o rico morreu, para onde foi?",Para o Hades em tormentos
Capítulo 16,O que ele pediu a Abraão?,Que Lázaro viesse e molhasse o dedo para refrescar sua língua
Capítulo 16,Por que não poderia um passar para o outro lado?,Por causa do abismo
Capítulo 16,O que ele pediu para Abraão depois?,Que enviasse alguém à sua casa para alertar seus cinco irmãos
Capítulo 16,O que Abraão respondeu?,"Eles têm Moisés e os profetas, ouçam-nos"
Capítulo 17,O que deveria fazer aquele de quem viesse escândalos?,Melhor seria colocar uma pedra de moinho e ser lançado ao mar do que fazer tropeçar um destes pequeninos.
Capítulo 17,"Se pecar sete vezes e sete vezes vier pedir perdão, o que deveria ser feito?",Deveria ser perdoado.
Capítulo 17,Se tivessem fé como um grão de mostarda o que seriam capazes de fazer?,"Dizer à amoreira: arranca-te daqui e lança-te no mar, e ela obedeceria."
Capítulo 17,Por que seríamos considerados servos inúteis?,Porque só fizemos o que deveria ser feito.
Capítulo 17,"Indo Jesus a Jerusalém, passando por Samaria e Galileia, quantos leprosos saíram ao encontro?",Dez.
Capítulo 17,O que eles disseram a Jesus?,"Mestre, tem misericórdia de nós."
Capítulo 17,Que ordem Jesus deu a eles?,Ide e mostrai-vos aos sacerdotes.
Capítulo 17,O que aconteceu no caminho?,Ficaram curados.
Capítulo 17,Quantos voltaram para agradecer e quem era ele?,"Apenas um, e ele era samaritano."
Capítulo 17,"Se alguém dissesse que o Reino de Deus era vindo, não deveriam acreditar. Porque o Filho do Homem viria comparado a quê?","Como o relâmpago ilumina desde uma extremidade até a outra, assim será no seu dia."
Capítulo 17,Como nos dias de quem seria a vinda do Filho do Homem?,"Como nos dias de Noé e de Ló: comiam, bebiam, casavam, compravam, vendiam, plantavam, edificavam, até que veio a destruição."
Capítulo 17,O que deveria fazer as pessoas nestas situações?,Estiver no telhado: não desça; estiver no campo: não volte para trás.
Capítulo 17,Que mulher é mencionada nesta parábola?,A mulher de Ló.
Capítulo 17,"Com respeito ao arrebatamento, responda:","Dois na cama: um será levado e outro ficará; duas moendo: uma será levada, outra ficará; dois no campo: um será tomado, outro ficará; onde estiverem os corpos, ajuntarão as águias."
Capítulo 18,"Na parábola do juiz iníquo, o que deveria sempre fazer?",Orar.
Capítulo 18,O que tinha na cidade?,Um juiz que não temia a Deus.
Capítulo 18,Quem o procurou?,Uma viúva.
Capítulo 18,Por que ele a atendeu?,Pela insistência dela.
Capítulo 18,"Na parábola do fariseu e do publicano, o que foram fazer no templo?",Orar.
Capítulo 18,Como orava o fariseu?,"De pé, dizendo ser justo e não como o publicano."
Capítulo 18,Quantas vezes ele jejuava por semana?,Duas.
Capítulo 18,Do que ele dava o dízimo?,De tudo que possuía.
Capítulo 18,Como orava o publicano?,"De pé, de longe, sem coragem de levantar os olhos, dizendo: “Ó Deus, tem misericórdia de mim”."
Capítulo 18,Quem saiu justificado?,O publicano.
Capítulo 18,Quem os discípulos repreendiam para não irem até Jesus?,As criancinhas.
Capítulo 18,O que perguntou o jovem rico a Jesus?,"Bom Mestre, o que devo fazer para herdar a vida eterna?"
Capítulo 18,Quem somente era bom?,Deus.
Capítulo 18,O que Jesus perguntou se ele fazia?,"Sabes os mandamentos: não adulterarás, não matarás, não furtarás, não dirás falso testemunho, honra pai e mãe."
Capítulo 18,Qual foi a resposta do jovem rico?,Todas estas coisas tenho feito desde a minha mocidade.
Capítulo 18,"O que Jesus disse que faltava pra ele, e que ordem deu?","Vende tudo o que tens, dá aos pobres, depois vem e segue-me."
Capítulo 18,Qual foi a reação do jovem rico?,Saiu triste porque era muito rico.
Capítulo 18,O que era mais fácil acontecer do que um rico entrar no céu?,Um camelo entrar pelo fundo de uma agulha.
Capítulo 18,Pedro disse que deixaram tudo e seguiram Jesus. O que Ele respondeu?,"Receberão muito mais neste mundo e, no vindouro, a vida eterna."
Capítulo 18,"Ao subir para Jerusalém, o que Jesus disse que aconteceria com Ele?","Seria entregue aos gentios, escarnecido, injuriado, cuspido, açoitado, morto e ao terceiro dia ressuscitaria."
Capítulo 18,"Chegando em Jericó, quem gritou “Jesus, Filho de Davi, tem misericórdia de mim”?",O cego de Jericó.
Capítulo 18,Jesus pediu para que ele viesse até Ele. O que o cego pediu?,"Senhor, que eu veja."
Capítulo 18,O que disse Jesus a ele?,"Vê, a tua fé te salvou."
Capítulo 19,"Entrando em Jericó, havia um homem rico e chefe dos publicanos. O que ele fez para ver Jesus?",Subiu em uma figueira brava.
Capítulo 19,O que Jesus disse a ele?,"Zaqueu, desce depressa, porque hoje convém pousar em tua casa."
Capítulo 19,O que as pessoas murmuravam?,Jesus entrara na casa de um pecador.
Capítulo 19,Qual foi a reação de Zaqueu com Jesus?,"Dou metade de meus bens aos pobres e, se defraudei alguém, restituo quadruplicado."
Capítulo 19,O que disse Jesus?,"Hoje veio salvação a esta casa, pois também este é filho de Abraão; porque o Filho do Homem veio buscar e salvar o que se havia perdido."
Capítulo 19,"Na parábola das dez minas, o que um nobre foi fazer em terra remota?",Tomar para si um reino.
Capítulo 19,Quem ele chamou e o que deu?,Dez servos e deu dez minas.
Capítulo 19,O primeiro servo devolveu quanto e qual foi o prêmio?,Dez minas; autoridade sobre dez cidades.
Capítulo 19,O segundo servo devolveu quanto e qual foi o prêmio?,Cinco minas; autoridade sobre cinco cidades.
Capítulo 19,O terceiro servo devolveu quanto e onde guardou?,Uma mina; guardou em um lenço.
Capítulo 19,Onde ele deveria ter colocado a mina?,Em um banco.
Capítulo 19,Para quem foi dada aquela mina?,Ao que tinha dez.
Capítulo 19,Aos inimigos o que ocorreria?,Seriam mortos diante do nobre.
Capítulo 19,Que lugares ficavam perto do monte das Oliveiras?,Betfagé e Betânia.
Capítulo 19,Que ordem deu a dois discípulos?,Ir à aldeia e trazer um jumentinho que nunca foi montado.
Capítulo 19,"Se alguém perguntasse por que estavam pegando o jumentinho, qual deveria ser a resposta?",Porque o Senhor precisa dele.
Capítulo 19,O que lançaram sobre o jumentinho e pelo caminho?,Suas vestes.
Capítulo 19,O que diziam no caminho?,Bendito o Rei que vem em nome do Senhor! Paz no céu e glória nas alturas.
Capítulo 19,O que Jesus respondeu aos fariseus que pediram para calar o povo?,"Se eles se calarem, as pedras clamarão."
Capítulo 19,O que Jesus fez ao ver a cidade?,Chorou sobre ela.
Capítulo 19,O que aconteceria com aquela cidade?,"Seria cercada, sitiada e destruída; não ficaria pedra sobre pedra."
Capítulo 19,O que Ele fez quando entrou no templo?,Expulsou os que vendiam e compravam no templo.
